Borough,Category,Cohort Year,Cohort,# Total Cohort,# Grads,% Grads,# Total Regents,% Total Regents of Cohort,% Total Regents of Grads,# Advanced Regents,% Advanced Regents of Cohort,% Advanced Regents of Grads,# Regents without Advanced,% Regents without Advanced of Cohort,% Regents without Advanced of Grads,# Local,% Local of Cohort,% Local of Grads,# Still Enrolled,% Still Enrolled,# Dropout,% Dropout,# SACC (IEP Diploma),% SACC (IEP Diploma) of Cohort,# TASC (GED),% TASC (GED) of Cohort
Bronx,Econ Disadv,2019,4 year August,10114,7979,78.9,7936,78.5,99.5,1198,11.8,15.0,6738,66.6,84.4,43,0.4,0.5,1104,10.9,864,8.5,71,0.7,79,0.8
Bronx,Econ Disadv,2018,4 year August,10137,7986,78.8,7952,78.4,99.6,1755,17.3,22.0,6197,61.1,77.6,34,0.3,0.4,1100,10.9,872,8.6,88,0.9,81,0.8
Bronx,Econ Disadv,2017,4 year August,10685,8231,77.0,8187,76.6,99.5,2059,19.3,25.0,6128,57.4,74.5,44,0.4,0.5,1437,13.4,870,8.1,45,0.4,85,0.8
Bronx,Econ Disadv,2016,4 year August,10960,7986,72.9,7808,71.2,97.8,1591,14.5,19.9,6217,56.7,77.8,178,1.6,2.2,1680,15.3,1084,9.9,57,0.5,152,1.4
Bronx,Econ Disadv,2015,4 year August,11112,7744,69.7,6635,59.7,85.7,974,8.8,12.6,5661,50.9,73.1,1109,10.0,14.3,1704,15.3,1449,13.0,70,0.6,144,1.3
Bronx,Econ Disadv,2014,4 year August,11100,7432,67.0,6414,57.8,86.3,974,8.8,13.1,5440,49.0,73.2,1018,9.2,13.7,2168,19.5,1315,11.8,54,0.5,131,1.2
Bronx,Econ Disadv,2013,4 year August,10274,6883,67.0,6078,59.2,88.3,932,9.1,13.5,5146,50.1,74.8,805,7.8,11.7,2046,19.9,1166,11.3,68,0.7,103,1.0
Bronx,Econ Disadv,2012,4 year August,10416,6832,65.6,6154,59.1,90.1,897,8.6,13.1,5257,50.5,76.9,678,6.5,9.9,2139,20.5,1295,12.4,62,0.6,79,0.8
Bronx,Econ Disadv,2019,4 year June,10114,7724,76.4,7691,76.0,99.6,1195,11.8,15.5,6496,64.2,84.1,33,0.3,0.4,1344,13.3,879,8.7,71,0.7,79,0.8
Bronx,Econ Disadv,2018,4 year June,10137,7793,76.9,7765,76.6,99.6,1750,17.3,22.5,6015,59.3,77.2,28,0.3,0.4,1289,12.7,876,8.6,88,0.9,81,0.8
Bronx,Econ Disadv,2017,4 year June,10685,7928,74.2,7885,73.8,99.5,2046,19.1,25.8,5839,54.6,73.7,43,0.4,0.5,1735,16.2,874,8.2,46,0.4,85,0.8
Bronx,Econ Disadv,2016,4 year June,10960,7784,71.0,7615,69.5,97.8,1589,14.5,20.4,6026,55.0,77.4,169,1.5,2.2,1876,17.1,1090,9.9,57,0.5,152,1.4
Bronx,Econ Disadv,2015,4 year June,11112,7272,65.4,6310,56.8,86.8,971,8.7,13.4,5339,48.0,73.4,962,8.7,13.2,2162,19.5,1462,13.2,71,0.6,144,1.3
Bronx,Econ Disadv,2014,4 year June,11100,6978,62.9,6120,55.1,87.7,973,8.8,13.9,5147,46.4,73.8,858,7.7,12.3,2617,23.6,1315,11.8,59,0.5,131,1.2
Bronx,Econ Disadv,2013,4 year June,10274,6524,63.5,5817,56.6,89.2,929,9.0,14.2,4888,47.6,74.9,707,6.9,10.8,2400,23.4,1166,11.3,73,0.7,103,1.0
Bronx,Econ Disadv,2012,4 year June,10416,6511,62.5,5917,56.8,90.9,897,8.6,13.8,5020,48.2,77.1,594,5.7,9.1,2458,23.6,1295,12.4,64,0.6,79,0.8
Bronx,Econ Disadv,2018,5 year August,10090,8294,82.2,8238,81.6,99.3,1757,17.4,21.2,6481,64.2,78.1,56,0.6,0.7,316,3.1,1142,11.3,230,2.3,97,1.0
Bronx,Econ Disadv,2017,5 year August,10548,8522,80.8,8469,80.3,99.4,2039,19.3,23.9,6430,61.0,75.5,53,0.5,0.6,384,3.6,1282,12.2,234,2.2,113,1.1
Bronx,Econ Disadv,2016,5 year August,10856,8503,78.3,8295,76.4,97.6,1595,14.7,18.8,6700,61.7,78.8,208,1.9,2.4,606,5.6,1462,13.5,122,1.1,155,1.4
Bronx,Econ Disadv,2015,5 year August,10980,8332,75.9,7107,64.7,85.3,975,8.9,11.7,6132,55.8,73.6,1225,11.2,14.7,470,4.3,1773,16.1,253,2.3,152,1.4
Bronx,Econ Disadv,2014,5 year August,10834,7907,73.0,6688,61.7,84.6,974,9.0,12.3,5714,52.7,72.3,1219,11.3,15.4,524,4.8,2054,19.0,209,1.9,139,1.3
Bronx,Econ Disadv,2013,5 year August,10254,7338,71.6,6335,61.8,86.3,931,9.1,12.7,5404,52.7,73.6,1003,9.8,13.7,880,8.6,1709,16.7,207,2.0,119,1.2
